  하위 디렉터리 또는 파일 D:\VegaEngine\\Vendor\VegaEngine-3.1.1\include\VegaEngine이(가) 이미 있습니다.
  D:Engine.h
  D:Core\Array.h
  D:Core\Core.h
  D:Core\EntryPoint.h
  D:Core\stdafx.h
  D:Core\System.h
  D:Core\Window.h
  D:Core\Collider\Collider.h
  D:Core\Collider\ColliderList.h
  D:Core\Collider\HitData.h
  D:Core\Event\Event.h
  D:Core\Event\EventList.h
  D:Core\Layer\Layer.h
  D:Core\Layer\LayerList.h
  D:Core\Scene\Scene.h
  D:Core\Scene\SceneList.h
  D:Framework\ColliderManager.h
  D:Framework\ResourceManager.h
  D:Framework\ResourceManager_internal.h
  D:Framework\SceneManager.h
  D:Framework\Singleton.h
  D:Object\CameraObject.h
  D:Object\GameObject.h
  D:Platform\ImGui\ImGuiManager.h
  D:Utility\Math.h
  25개 파일이 복사되었습니다.
  D:Core\Array.hpp
  D:Framework\ResourceManager.hpp
  2개 파일이 복사되었습니다.
  GameObject.cpp
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_managed이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_ctl이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-audio.lib(sfml-audio-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-graphics.lib(sfml-graphics-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-network.lib(sfml-network-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-system.lib(sfml-system-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-window.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-window-d-2이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: sfml-window-d-2_NULL_THUNK_DATA이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Context::Context(struct sf::ContextSettings const &,unsigned int,unsigned int)" (__imp_??0Context@sf@@QEAA@AEBUContextSettings@1@II@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Context::Context(struct sf::ContextSettings const &,unsigned int,unsigned int)" (??0Context@sf@@QEAA@AEBUContextSettings@1@II@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Context::Context(void)" (__imp_??0Context@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Context::Context(void)" (??0Context@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Cursor::Cursor(void)" (__imp_??0Cursor@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Cursor::Cursor(void)" (??0Cursor@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: __cdecl sf::GlResource::GlResource(void)" (__imp_??0GlResource@sf@@IEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "protected: __cdecl sf::GlResource::GlResource(void)" (??0GlResource@sf@@IEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Joystick::Identification::Identification(struct sf::Joystick::Identification &&)" (__imp_??0Identification@Joystick@sf@@QEAA@$$QEAU012@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Joystick::Identification::Identification(struct sf::Joystick::Identification &&)" (??0Identification@Joystick@sf@@QEAA@$$QEAU012@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Joystick::Identification::Identification(struct sf::Joystick::Identification const &)" (__imp_??0Identification@Joystick@sf@@QEAA@AEBU012@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Joystick::Identification::Identification(struct sf::Joystick::Identification const &)" (??0Identification@Joystick@sf@@QEAA@AEBU012@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::Joystick::Identification::Identification(void)" (__imp_??0Identification@Joystick@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::Joystick::Identification::Identification(void)" (??0Identification@Joystick@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::GlResource::TransientContextLock::TransientContextLock(void)" (__imp_??0TransientContextLock@GlResource@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::GlResource::TransientContextLock::TransientContextLock(void)" (??0TransientContextLock@GlResource@sf@@QEAA@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: __cdecl sf::VideoMode::VideoMode(unsigned int,unsigned int,unsigned int)" (__imp_??0VideoMode@sf@@QEAA@III@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: __cdecl sf::VideoMode::VideoMode(unsigned int,unsigned int,unsigned int)" (??0VideoMode@sf@@QEAA@III@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
